OA,CHILD_0-7
95AA010001,17
95AA010002,23
95AA010003,67
95AA010004,23
95AA010005,14
95AA010006,11
95AA010007,32
95AA010008,9
95AA010009,14
95AA010010,457
95AA010011,17
95AA020001,20
95AA020002,25
95AA020003,15
95AA020004,28
95AA020005,12
95AA020006,13
95AA030001,43
95AA030002,32
95AA030003,40
95AA030004,40
95AA030005,32
95AA030006,27
95AA030007,15
95AA040001,36
95AA040002,33
95AA040003,31
95AA040004,51
95AA040005,67
95AA040006,47
95AA040007,31
95AA050001,68
95AA050002,58
95AA050003,27
95AA050004,55
95AA050005,42
95AA050006,37
95AA060001,34
95AA060002,16
95AA060003,73
95AA060004,53
95AA060005,34
95AA060006,96
95AA060007,76
95AA060008,105
95AA060009,46
95AA060010,30
95AA060011,40
95AA070001,48
95AA070002,38
95AA070003,24
95AA070004,44
95AA070005,28
95AA070006,32
95AA080001,40
95AA080002,30
95AA080003,46
95AA080004,55
95AA080005,32
95AA080006,23
95AA090001,46
95AA090002,60
95AA090003,22
95AA090004,33
95AA090005,19
95AA090006,14
95AA090007,45
95AA100001,48
95AA100002,27
95AA100003,19
95AA100004,44
95AA100005,51
95AA100006,61
95AA110001,54
95AA110002,39
95AA110003,36
95AA110004,50
95AA110005,13
95AA110006,9
95AA110007,58
95AA110008,32
95AA110009,12
95AA110010,29
95AA110011,53
95AA120001,51
95AA120002,62
95AA120003,37
95AA120004,42
95AA120005,47
95AA120006,39
95AA130001,19
95AA130002,62
95AA130003,85
95AA130004,16
95AA130005,35
95AA130006,59
95AA130007,80
95AA130008,38
95AA140001,35
95AA140002,42
95AA140003,54
95AA140004,40
95AA140005,31
95AA150001,87
95AA150002,47
95AA150003,53
95AA150004,29
95AA150005,30
95AA150006,41
95AA150007,43
95AA150008,64
95AA160001,33
95AA160002,24
95AA160003,32
95AA160004,18
95AA160005,32
95AA160006,32
95AA170001,35
95AA170002,71
95AA170003,43
95AA170004,29
95AA170005,41
95AA170006,31
95AA170007,24
95AA180001,28
95AA180002,28
95AA180003,42
95AA180004,29
95AA180005,45
95AA180006,40
95AA180007,23
95AA190001,39
95AA190002,59
95AA190003,69
95AA190004,66
95AA190005,33
95AA190006,59
95BB010001,90
95BB010002,43
95BB010003,40
95BB010004,52
95BB010005,35
95BB010006,47
95BB010007,45
95BB010008,34
95BB010009,58
95BB020001,14
95BB020002,33
95BB020003,29
95BB020004,
95BB020005,11
95BB020006,12
95BB020007,15
95BB020008,10
95BB020009,19
95BB020010,10
95BB030001,22
95BB030002,32
95BB030003,28
95BB030004,39
95BB030005,35
95BB030006,31
95BB030007,28
95BB030008,23
95BB030009,46
95BB030010,24
95BB030011,22
95BB040001,18
95BB040002,16
95BB040003,16
95BB040004,33
95BB040005,31
95BB040006,14
95BB040007,15
95BB040008,22
95BB040009,13
95BB040010,14
95BB050001,28
95BB050002,21
95BB050003,43
95BB050004,22
95BB050005,35
95BB050006,16
95BB050007,48
